Branch,City,Gender,Unit price,Quantity,Tax 5%,Total,Rating
A,Yangon,Male,50.79,5,12.6975,266.6475,5.3
A,Yangon,Male,10.08,7,3.528,74.088,4.2
A,Yangon,Female,93.88,7,32.858,690.018,7.3
C,Naypyitaw,Male,84.25,2,8.425,176.925,5.3
B,Mandalay,Male,53.78,1,2.689,56.469,4.7
C,Naypyitaw,Male,35.81,5,8.9525,188.0025,7.9
B,Mandalay,Female,26.43,8,10.572,222.012,8.9
B,Mandalay,Male,39.91,3,5.9865,125.7165,9.3
B,Mandalay,Female,21.9,3,3.285,68.985,4.7
B,Mandalay,Female,62.85,4,12.57,263.97,8.7
C,Naypyitaw,Female,21.04,4,4.208,88.368,7.6
B,Mandalay,Male,65.91,6,19.773,415.233,5.7
A,Yangon,Female,42.57,7,14.8995,312.8895,6.8
C,Naypyitaw,Male,50.49,9,22.7205,477.1305,5.4
B,Mandalay,Male,46.02,6,13.806,289.926,7.1
C,Naypyitaw,Female,15.8,10,7.9,165.9,7.8
A,Yangon,Female,98.66,9,44.397,932.337,8.4
C,Naypyitaw,Male,91.98,1,4.599,96.579,9.8
A,Yangon,Male,20.89,2,2.089,43.869,9.8
A,Yangon,Female,15.5,1,0.775,16.275,7.4
C,Naypyitaw,Male,96.82,3,14.523,304.983,6.7
B,Mandalay,Male,33.33,2,3.333,69.993,6.4
B,Mandalay,Female,38.27,2,3.827,80.367,5.8
A,Yangon,Female,33.3,9,14.985,314.685,7.2
A,Yangon,Male,81.01,3,12.1515,255.1815,9.3
A,Yangon,Female,15.8,3,2.37,49.77,9.5
B,Mandalay,Female,34.49,5,8.6225,181.0725,9
B,Mandalay,Female,84.63,10,42.315,888.615,9
B,Mandalay,Male,36.91,7,12.9185,271.2885,6.7
B,Mandalay,Male,87.08,7,30.478,640.038,5.5
A,Yangon,Male,80.08,3,12.012,252.252,5.4
C,Naypyitaw,Male,86.13,2,8.613,180.873,8.2
B,Mandalay,Male,49.92,2,4.992,104.832,7
A,Yangon,Female,74.66,4,14.932,313.572,8.5
B,Mandalay,Male,26.6,6,7.98,167.58,4.9
B,Mandalay,Female,25.45,1,1.2725,26.7225,5.1
B,Mandalay,Female,67.77,1,3.3885,71.1585,6.5
C,Naypyitaw,Male,59.59,4,11.918,250.278,9.8
A,Yangon,Male,58.15,4,11.63,244.23,8.4
A,Yangon,Female,97.48,9,43.866,921.186,7.4
C,Naypyitaw,Male,99.96,7,34.986,734.706,6.1
C,Naypyitaw,Male,96.37,7,33.7295,708.3195,6
B,Mandalay,Female,63.71,5,15.9275,334.4775,8.5
B,Mandalay,Female,14.76,2,1.476,30.996,4.3
B,Mandalay,Male,62,8,24.8,520.8,6.2
C,Naypyitaw,Male,82.34,10,41.17,864.57,4.3
B,Mandalay,Male,75.37,8,30.148,633.108,8.4
A,Yangon,Female,56.56,5,14.14,296.94,4.5
B,Mandalay,Female,76.6,10,38.3,804.3,6
A,Yangon,Male,58.03,2,5.803,121.863,8.8
B,Mandalay,Male,17.49,10,8.745,183.645,6.6
C,Naypyitaw,Female,60.95,1,3.0475,63.9975,5.9
C,Naypyitaw,Male,40.35,1,2.0175,42.3675,6.2
B,Mandalay,Female,97.38,10,48.69,1022.49,4.4
A,Yangon,Male,31.84,1,1.592,33.432,7.7
A,Yangon,Male,65.82,1,3.291,69.111,4.1
A,Yangon,Female,88.34,7,30.919,649.299,6.6
